id,expiration_id,src_ip,src_mac,src_oui,src_port,dst_ip,dst_mac,dst_oui,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_cwr_packets,src2dst_ece_packets,src2dst_urg_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_cwr_packets,dst2src_ece_packets,dst2src_urg_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets,application_name,application_category_name,application_is_guessed,application_confidence,requested_server_name,client_fingerprint,server_fingerprint,user_agent,content_type
72,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,55242,3.248.162.96,56:50:17:42:da:f1,56:50:17,443,6,4,0,0,1784548076268,1784548077370,1102,25,6608,1784548076268,1784548077359,1091,11,2599,1784548076556,1784548077370,814,14,4009,40,264.31999999999994,457.7632867177824,1440,40,236.2727272727273,426.2049016398312,1440,40,286.35714285714283,495.9199077926343,1440,0,45.91666666666666,98.64601477953408,288,0,109.1,136.3316625814496,289,0,62.61538461538461,112.81809729348868,273,2,0,0,0,24,9,1,2,1,0,0,0,10,4,1,1,1,0,0,0,14,5,0,1,TLS,Web,0,6,obseu.northwavepoint.com,t13d1617h2_86a278354501_3cbfd9057e0d,009f303a064ba7f6653657f4cdbdc8ca,,
73,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,56837,35.237.69.59,56:50:17:42:da:f1,56:50:17,443,6,4,0,0,1784548076975,1784548077346,371,3,198,1784548076975,1784548077346,371,2,119,1784548077293,1784548077293,0,1,79,40,66.0,22.516660498395403,79,40,59.5,27.577164466275352,79,79,79.0,0.0,79,53,185.5,187.3832970144351,318,371,371.0,0.0,371,0,0.0,0.0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,TLS,Web,0,6,,,,,
74,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,56829,52.168.112.66,56:50:17:42:da:f1,56:50:17,443,6,4,0,0,1784548089160,1784548089452,292,3,120,1784548089160,1784548089452,292,2,80,1784548089452,1784548089452,0,1,40,40,40.0,0.0,40,40,40.0,0.0,40,40,40.0,0.0,40,0,146.0,206.47518010647187,292,292,292.0,0.0,292,0,0.0,0.0,0,0,0,0,0,3,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,1,TLS,Web,1,1,,,,,
75,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,64966,52.168.112.66,56:50:17:42:da:f1,56:50:17,443,6,4,0,0,1784548089163,1784548089391,228,3,120,1784548089163,1784548089391,228,2,80,1784548089391,1784548089391,0,1,40,40,40.0,0.0,40,40,40.0,0.0,40,40,40.0,0.0,40,0,114.0,161.22034611053283,228,228,228.0,0.0,228,0,0.0,0.0,0,0,0,0,0,3,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,1,TLS,Web,1,1,,,,,
76,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,50058,172.31.114.131,56:50:17:42:da:f1,56:50:17,53,17,4,0,0,1784548091525,1784548091698,173,4,310,1784548091525,1784548091615,90,2,125,1784548091573,1784548091698,125,2,185,57,77.5,18.119970566569176,96,57,62.5,7.7781745930520225,68,89,92.5,4.949747468305833,96,42,57.66666666666666,22.143471573656495,83,90,90.0,0.0,90,125,125.0,0.0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNS,Network,0,6,chatgpt.com,,,,
77,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,52342,172.31.114.131,56:50:17:42:da:f1,56:50:17,53,17,4,0,0,1784548091525,1784548094541,3016,4,349,1784548091525,1784548094475,2950,2,122,1784548091574,1784548094541,2967,2,227,60,87.25,38.22193959843831,142,60,61.0,1.4142135623730951,62,85,113.5,40.30508652763321,142,49,1005.3333333333331,1641.7174949830232,2901,2950,2950.0,0.0,2950,2967,2967.0,0.0,2967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNS.Wikipedia,Network,0,6,en.wikipedia.org,,,,
78,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,59510,172.31.114.131,56:50:17:42:da:f1,56:50:17,53,17,4,0,0,1784548091525,1784548091708,183,3,232,1784548091525,1784548091692,167,2,114,1784548091708,1784548091708,0,1,118,57,77.33333333333333,35.21836642056717,118,57,57.0,0.0,57,118,118.0,0.0,118,16,91.5,106.77312395916869,167,167,167.0,0.0,167,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNS,Network,0,6,chatgpt.com,,,,
79,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,64092,172.31.114.131,56:50:17:42:da:f1,56:50:17,53,17,4,0,0,1784548091526,1784548094541,3015,4,385,1784548091526,1784548094475,2949,2,121,1784548091574,1784548094541,2967,2,264,60,96.25,61.6028949536194,188,60,60.5,0.7071067811865476,61,76,132.0,79.19595949289332,188,48,1005.0,1642.0088306705295,2901,2949,2949.0,0.0,2949,2967,2967.0,0.0,2967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNS.YouTube,Network,0,6,www.youtube.com,,,,
80,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,58653,172.31.114.131,56:50:17:42:da:f1,56:50:17,53,17,4,0,0,1784548091526,1784548091771,245,3,269,1784548091526,1784548091692,166,2,126,1784548091771,1784548091771,0,1,143,63,89.66666666666667,46.18802153517006,143,63,63.0,0.0,63,143,143.0,0.0,143,79,122.5,61.518289963229634,166,166,166.0,0.0,166,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNS.Wikipedia,Network,0,6,www.wikipedia.org,,,,
81,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,55249,172.31.114.131,56:50:17:42:da:f1,56:50:17,53,17,4,0,0,1784548091527,1784548094545,3018,4,430,1784548091527,1784548094544,3017,2,118,1784548091575,1784548094545,2970,2,312,58,107.5,61.8034518992804,188,58,59.0,1.4142135623730951,60,124,156.0,45.254833995939045,188,1,1006.0,1700.1702855890642,2969,3017,3017.0,0.0,3017,2970,2970.0,0.0,2970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNS,Network,0,6,animepahe.ru,,,,
82,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,51811,172.31.114.131,56:50:17:42:da:f1,56:50:17,53,17,4,0,0,1784548091527,1784548095890,4363,4,433,1784548091527,1784548095830,4303,2,140,1784548091575,1784548095890,4315,2,293,64,108.25,62.88812818542675,201,64,70.0,8.48528137423857,76,92,146.5,77.07463914933368,201,48,1454.3333333333337,2425.455902162176,4255,4303,4303.0,0.0,4303,4315,4315.0,0.0,4315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNS.Wikipedia,Network,0,6,dyna.wikimedia.org,,,,
83,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,51530,172.31.114.131,56:50:17:42:da:f1,56:50:17,53,17,4,0,0,1784548091527,1784548091828,301,3,228,1784548091527,1784548091692,165,2,110,1784548091828,1784548091828,0,1,118,55,76.0,36.37306695894642,118,55,55.0,0.0,55,118,118.0,0.0,118,136,150.5,20.50609665440988,165,165,165.0,0.0,165,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNS,Network,0,6,nkiri.net,,,,
84,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,49759,172.31.114.131,56:50:17:42:da:f1,56:50:17,53,17,4,0,0,1784548091545,1784548091575,30,2,178,1784548091545,1784548091545,0,1,64,1784548091575,1784548091575,0,1,114,64,89.0,35.35533905932738,114,64,64.0,0.0,64,114,114.0,0.0,114,30,30.0,0.0,30,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNS,Network,0,6,ng-airtel.zerod.ng,,,,
85,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,57812,172.31.114.131,56:50:17:42:da:f1,56:50:17,53,17,4,0,0,1784548091545,1784548091613,68,2,182,1784548091545,1784548091545,0,1,65,1784548091613,1784548091613,0,1,117,65,91.0,36.76955262170047,117,65,65.0,0.0,65,117,117.0,0.0,117,68,68.0,0.0,68,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNS.Mozilla,Network,0,6,support.mozilla.org,,,,
86,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,63671,172.31.114.131,56:50:17:42:da:f1,56:50:17,53,17,4,0,0,1784548091546,1784548094597,3051,6,606,1784548091546,1784548094547,3001,3,175,1784548091547,1784548094597,3050,3,431,57,101.0,90.49640876852516,284,57,58.333333333333336,1.5275252316519456,60,58,143.66666666666669,122.51666553303404,284,1,610.2,1320.4397752264206,2972,27,1500.5,2083.8436841567554,2974,28,1525.0,2117.077702872524,3022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNS,Network,0,6,chatgpt.com,,,,
87,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,56183,172.31.114.131,56:50:17:42:da:f1,56:50:17,53,17,4,0,0,1784548091546,1784548091614,68,4,262,1784548091546,1784548091613,67,2,123,1784548091547,1784548091614,67,2,139,55,65.5,13.771952173409064,84,55,61.5,9.192388155425116,68,55,69.5,20.50609665440988,84,1,22.666666666666664,37.52776749732568,66,67,67.0,0.0,67,67,67.0,0.0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNS,Network,0,6,mozilla.map.fastly.net,,,,
88,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,61960,172.31.114.131,56:50:17:42:da:f1,56:50:17,53,17,4,0,0,1784548091546,1784548091772,226,3,292,1784548091546,1784548091708,162,2,130,1784548091772,1784548091772,0,1,162,65,97.33333333333334,56.0029761113937,162,65,65.0,0.0,65,162,162.0,0.0,162,64,113.0,69.29646455628166,162,162,162.0,0.0,162,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNS.Mozilla,Network,0,6,support.mozilla.org,,,,
89,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,58399,20.223.36.55,56:50:17:42:da:f1,56:50:17,443,6,4,0,0,1784548092923,1784548092923,0,1,40,1784548092923,1784548092923,0,1,40,0,0,0,0,0,40,40.0,0.0,40,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,TLS,Web,1,1,,,,,
90,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,56184,142.251.150.119,56:50:17:42:da:f1,56:50:17,443,17,4,0,0,1784548094552,1784548094937,385,20,13276,1784548094552,1784548094937,385,9,4372,1784548094617,1784548094935,318,11,8904,54,663.8000000000002,586.043522723625,1280,59,485.77777777777777,596.4050171187735,1280,54,809.4545454545455,562.2549890639235,1280,0,20.26315789473684,35.28745780532473,115,0,48.125,46.25222002393893,118,0,31.8,63.74916121452544,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,0,6,www.google.com,q13d0315h3_55b375c5d22e_dc5437974b47,,,
91,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,56185,142.251.150.119,56:50:17:42:da:f1,56:50:17,443,17,4,0,0,1784548094994,1784548095434,440,25,13730,1784548094994,1784548095434,440,12,4707,1784548095079,1784548095433,354,13,9023,54,549.2000000000002,572.253003487094,1280,58,392.25,537.4001598605846,1280,54,694.076923076923,585.5278902464084,1280,0,18.333333333333336,28.383502046185157,85,0,40.0,46.563934541660025,143,0,29.5,37.85738789433072,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,0,6,www.google.com,q13d0315h3_55b375c5d22e_dc5437974b47,,,
92,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,55243,142.251.150.119,56:50:17:42:da:f1,56:50:17,443,6,4,0,0,1784548095089,1784548095624,535,22,8822,1784548095089,1784548095556,467,10,2496,1784548095149,1784548095624,475,12,6326,40,401.00000000000006,560.1165695001099,1440,40,249.6,444.8910478358095,1440,40,527.1666666666667,631.5028011646408,1440,0,25.47619047619047,39.43554113692248,132,0,51.888888888888886,83.22476260771857,259,0,43.18181818181818,55.89421827312407,143,2,0,0,0,21,8,0,0,1,0,0,0,9,4,0,0,1,0,0,0,12,4,0,0,TLS.Google,Web,0,6,www.google.com,t13d1617h2_86a278354501_3cbfd9057e0d,eb1d94daa7e0344597e756a1fb6e7054,,
93,0,172.31.114.103,16:75:1b:e3:c1:d9,16:75:1b,55244,40.79.150.120,56:50:17:42:da:f1,56:50:17,443,6,4,0,0,1784548095892,1784548096294,402,7,1236,1784548095892,1784548096294,402,5,1045,1784548096079,1784548096261,182,2,191,40,176.57142857142858,195.3593758033786,492,40,209.0,227.37853900489375,492,52,95.5,61.518289963229634,139,0,67.0,91.13506460194122,187,2,100.5,96.71435605258748,187,182,182.0,0.0,182,2,0,0,0,6,3,0,0,1,0,0,0,4,2,0,0,1,0,0,0,2,1,0,0,TLS.Microsoft365,Collaborative,0,6,self.events.data.microsoft.com,t13d201200_2b729b4bf6f3_2e4f304f1f45,15af977ce25de452b96affa2addb1036,,
